timestamp_s,ue_id,report_idx,dist_3d_m,elevation_angle_deg,rsrp_dbm,rsrq_db,sinr_db,cqi,mcs,prb_allocated,prb_utilisation_pct,dl_throughput_mbps,ul_throughput_mbps,bler,latency_ms
0.0,UE-01,0.0,58.3,0.1,-65.2257,-3.0,24.7181,15.0,28.0,5.0,4.7,5.5618,1.8511,0.0,1.8443
0.5,UE-01,1.0,60.3,14.6,-56.6841,-3.0,28.2942,15.0,28.0,4.0,3.8,4.4124,1.0407,0.0272,1.4641
1.0,UE-01,2.0,65.6,27.3,-56.1314,-3.0,25.0505,15.0,28.0,5.0,4.7,5.1457,1.5007,0.0412,1.7258
1.5,UE-01,3.0,73.7,37.7,-48.2962,-3.0,29.0126,15.0,28.0,5.0,4.7,4.7789,1.7195,0.1069,2.3369
2.0,UE-01,4.0,83.9,46.0,-43.4992,-3.0,29.6818,15.0,28.0,5.0,4.7,4.7797,1.8462,0.1548,1.5274
2.5,UE-01,5.0,83.8,45.9,-44.0418,-3.0,30.0,15.0,28.0,6.0,5.7,6.216,2.1597,0.1259,1.3392
3.0,UE-01,6.0,83.9,46.0,-42.7131,-3.0,30.0,15.0,28.0,6.0,5.7,6.7237,2.3699,0.1878,1.8805
3.5,UE-01,7.0,83.9,45.9,-45.2582,-3.0,28.7957,15.0,28.0,6.0,5.7,5.9997,1.4324,0.1768,1.4909
4.0,UE-01,8.0,84.0,46.1,-48.4137,-3.0,27.0482,15.0,28.0,6.0,5.7,6.2412,1.8698,0.225,1.9586
4.5,UE-01,9.0,83.9,46.0,-40.2002,-3.0,28.9202,15.0,28.0,6.0,5.7,6.2084,1.6355,0.233,1.9447
5.0,UE-01,10.0,83.8,45.9,-47.2728,-3.0,28.4619,15.0,28.0,5.0,4.7,5.4187,1.9785,0.2471,1.9498
5.5,UE-01,11.0,84.1,46.1,-40.8284,-3.0,30.0,15.0,28.0,5.0,4.7,4.9337,1.8787,0.3005,2.1384
6.0,UE-01,12.0,83.7,45.9,-42.8015,-3.0,28.5126,15.0,28.0,6.0,5.7,6.5824,1.6325,0.3118,2.0945
6.5,UE-01,13.0,83.8,45.9,-46.0203,-3.0,29.8068,15.0,28.0,6.0,5.7,5.8999,1.2226,0.3335,2.0124
7.0,UE-01,14.0,84.0,46.0,-43.981,-3.0,30.0,15.0,28.0,5.0,4.7,5.4404,2.281,0.348,2.2206
7.5,UE-01,15.0,83.8,45.9,-44.2709,-3.0,29.6769,15.0,28.0,6.0,5.7,6.5061,1.8755,0.4148,2.1238
8.0,UE-01,16.0,83.6,45.8,-42.7716,-3.0,30.0,15.0,28.0,5.0,4.7,4.8497,1.1478,0.403,2.0579
8.5,UE-01,17.0,73.7,37.7,-46.6618,-3.0,28.4995,15.0,28.0,6.0,5.7,5.8455,1.3504,0.3943,1.8372
9.0,UE-01,18.0,65.6,27.3,-52.6676,-3.0,23.7311,15.0,28.0,5.0,4.7,6.057,1.9458,0.4412,2.1127
9.5,UE-01,19.0,60.3,14.6,-54.4238,-3.0,23.2531,15.0,28.0,5.0,4.7,5.9649,1.8024,0.4418,2.6199
